filepath,file_conv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B5_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A4_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A4_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A4_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A4_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_10_LiTFSI_A5_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI_G2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_10_LiTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_10_LiTFSI_E3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D3_RUN_4_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_0_Aerosil380_A2_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_0_Aerosil380_A2_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_0_Aerosil380_A2_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_0_RUN_Aerosil380_none_0_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_0_RUN_Aerosil380_none_0_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_0_RUN_Aerosil380_none_0_RUN_3_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_F2_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_F2_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_F2_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_none_0_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_none_0_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_none_0_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_G2_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_G2_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_G2_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_none_0_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_none_0_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_none_0_RUN_3_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_15_Aerosil380_H2_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_15_Aerosil380_H2_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_15_Aerosil380_H2_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_15_Aerosil380_none_0_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_15_Aerosil380_none_0_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_15_Aerosil380_none_0_RUN_3_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_B2_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_B2_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_B2_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_C2_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_C2_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_C2_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_D2_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_D2_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_D2_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_E2_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_E2_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_E2_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_3_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_B1_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C1_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_D1_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H4_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_A2_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_A2_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_A2_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_B2_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_B2_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_B2_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_C2_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_C2_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_C2_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_D2_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_D2_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_D2_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_E2_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_E2_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_E2_3.mpr,NA
